Activity,Sub_Activity,Agglomerative_Cluster,Supplier,Doc_Volume,Delivery_Time,Net_Price,Rank_Doc_Volume,Rank_Delivery_Time,Rank_Net_Price,Overall_Score_Cluster,Overall_Rank_By_Cluster,Overall_Score_SubActivity,Overall_Rank_SubActivity,Overall_Score_Activity,Overall_Rank_Activity,Overall_Rank_Global
Rentals,Management Services,2,A01996     TEMO TEFLO MINING (PTY) LTD,1,1.0,3478.49,7,1,2,3.3000000000000003,1,3.3000000000000003,8,3.3000000000000003,8,17
Rentals,Management Services,2,Y74373     KOMATSU SOUTH AFRICA (PTY) LTD,1,3.0,18485.72,7,2,8,6.5,7,6.5,22,6.5,22,41
Rentals,Management Services,2,A15513     LANGEVELDT MINING AND MECHANICAL SO,1,7.0,3714.1,7,3,4,4.699999999999999,3,4.699999999999999,13,4.699999999999999,13,28
Rentals,Management Services,2,X66611     M MATTHEE VERVOER CC,1,9.0,36000.0,7,4,14,9.9,11,9.9,36,9.9,36,70
Rentals,Management Services,2,X41071     STOKKIES TRANSPORT CC,1,27.0,19950.0,7,10,9,8.6,10,8.6,32,8.6,32,60
Rentals,Management Services,2,Y90260     M TECH MEDIA (PTY) LTD,1,37.0,39480.0,7,13,15,12.2,16,12.2,44,12.2,44,87
Rentals,Management Services,2,Y45305     DIRAMOGO SAND MINING CC,1,105.0,15111.0,7,17,6,8.5,9,8.5,31,8.5,31,59
Rentals,Management Services,3,Y84176     EAZI ACCESS RENTAL (PTY) LTD,39,14.282051282051283,4000.7051282051284,1,3,5,3.4,2,3.4,9,3.4,9,18
Rentals,Management Services,3,Y74373     KOMATSU SOUTH AFRICA (PTY) LTD,30,16.533333333333335,57401.16366666667,2,6,10,6.8,8,6.8,23,6.8,23,42
Rentals,Management Services,3,W76467     MOTION METRICS INTERNATIONAL CORP,7,30.142857142857142,17727.25,3,8,8,6.5,7,6.5,22,6.5,22,41
Rentals,Management Services,3,Y95668     STS ENVIRONMENTAL (PTY) LTD,7,31.142857142857142,5617.122857142857,3,9,6,5.7,6,5.7,18,5.7,18,34
Rentals,Management Services,3,X57702     EXXARO FERROALLOYS (PTY) LTD,6,103.5,82.64,4,11,1,3.9000000000000004,3,3.9000000000000004,10,3.9000000000000004,10,21
Rentals,Management Services,3,X68337     P AND C TECHNOLOGIES NORTHERN CAPE,2,7.0,15000.0,5,1,7,5.2,4,5.2,15,5.2,15,31
Rentals,Management Services,3,Y88209     DIPHITLHELELO TECHNICAL SERVICES (P,2,10.5,500.0,5,2,2,2.9,1,2.9,5,2.9,5,12
Rentals,Management Services,3,A13411     NJANO INDUSTRIAL SERVICES (PTY) LTD,2,14.5,78500.0,5,4,11,7.8,10,7.8,29,7.8,29,53
Rentals,Management Services,3,Y89125     THEPA TRADING 590 CC,1,16.0,30760.0,6,5,9,7.3,9,7.3,26,7.3,26,48
Rentals,Management Services,3,Y45305     DIRAMOGO SAND MINING CC,1,20.0,3600.0,6,7,4,5.2,4,5.2,15,5.2,15,31
Rentals,Management Services,3,Y36392     PURPLEGLAZE 3 CC,1,42.0,950.0,6,10,3,5.3,5,5.3,16,5.3,16,32
Rentals,Management Services,4,Y90260     M TECH MEDIA (PTY) LTD,13,44.30769230769231,57926.346153846156,1,2,4,2.6999999999999997,2,2.6999999999999997,4,2.6999999999999997,4,10
Rentals,Management Services,4,Y96715     NC SANITATION SOLUTIONS (PTY) LTD,8,49.25,8372.0,2,3,2,2.2,1,2.2,3,2.2,3,7
Rentals,Management Services,4,Y89065     JETVEST 1233 (PTY) LTD,7,75.28571428571429,2531.4285714285716,3,4,1,2.2,1,2.2,3,2.2,3,7
Rentals,Management Services,4,A00471     GLACIUS (PTY) LTD,1,43.0,30923.6,4,1,3,2.9000000000000004,3,2.9000000000000004,6,2.9000000000000004,6,13
